NO,company_name,company_code,esg_rating,env_rating,soc_rating,gov_rating,year
1091,AJ네트웍스,095570,B+,C,A,A,2025
1090,AK홀딩스,006840,A,A,A+,B+,2025
1089,BGF,027410,A,A,A+,B+,2025
1088,BGF리테일,282330,A+,A+,A+,A,2025
1087,BGF에코머티리얼즈,126600,B,B,B,B,2025
1086,BNK금융지주,138930,A,A+,A+,A,2025
1085,BNK캐피탈,801190,등급없음,등급없음,등급없음,B+,2025
1084,BNK투자증권,014876,등급없음,등급없음,등급없음,B+,2025
1083,BYC,001460,D,D,D,C,2025
1082,CJ,001040,B+,A,A+,B,2025
1081,CJ CGV,079160,B+,A+,A+,B,2025
1080,CJ ENM,035760,B+,B+,A+,B,2025
1079,CJ 바이오사이언스,311690,B+,B,B+,B+,2025
1078,CJ대한통운,000120,B,A,A+,C,2025
1077,CJ씨푸드,011150,B+,A,A,B,2025
1076,CJ제일제당,097950,A,A,A+,A,2025
1075,CJ프레시웨이,051500,A,A,A+,B+,2025
1074,CS홀딩스,000590,C,D,D,B,2025
1073,DB,012030,C,D,B,C,2025
1072,DB생명보험,818158,등급없음,등급없음,등급없음,B,2025
1071,DB손해보험,005830,B+,A,A,B+,2025
1070,DB증권,016610,C,C,B+,C,2025
1069,DB하이텍,000990,B+,B+,A,B+,2025
1068,DH오토넥스,000300,D,D,D,D,2025
1067,DKME,015590,D,C,D,D,2025
1066,DL,000210,A,A+,A+,A,2025
1065,DL이앤씨,375500,A,A+,A+,B+,2025
1064,DN오토모티브,007340,C,B,B+,D,2025
1063,DRB동일,004840,B+,B+,A,B+,2025
1062,DSR,155660,D,C,C,D,2025
1061,DSR제강,069730,D,D,D,D,2025
1060,DS단석,017860,B+,B,B+,B+,2025
1059,DYP,092780,D,C,C,D,2025
1058,E1,017940,B+,A,A+,B,2025
1057,F&F,383220,A,A,A+,A,2025
1056,F&F 홀딩스,007700,A,A,A+,A,2025
1055,GKL,114090,A,A+,A,B+,2025
1054,GS,078930,A,B+,A+,B+,2025
1053,GS건설,006360,A,A,A+,B+,2025
1052,GS글로벌,001250,A,B+,A,A,2025
1051,GS리테일,007070,A+,A+,A+,A,2025
1050,HDC,012630,C,A,A+,D,2025
1049,HDC랩스,039570,B+,B+,A,B+,2025
1048,HDC현대EP,089470,B+,B+,B+,B,2025
1047,HDC현대산업개발,294870,A,A+,A+,B+,2025
1046,HD한국조선해양,009540,A,A,A,A,2025
1045,HD현대,267250,A,A,A+,B+,2025
1044,HD현대건설기계,267270,A,A,A+,A,2025
1043,HD현대마린엔진,071970,B,B,B+,B,2025
1042,HD현대미포,010620,A,A,A,A,2025
1041,HD현대에너지솔루션,322000,A,A,A,A,2025
1040,HD현대인프라코어,042670,A,A,A+,A,2025
1039,HD현대일렉트릭,267260,A+,A+,A+,A,2025
1038,HD현대중공업,329180,A,A,A,A,2025
1037,HJ중공업,097230,A,A,A+,B+,2025
1036,HK이노엔,195940,A,A,A+,A,2025
1035,HL D&I,014790,A+,A+,A+,A,2025
1034,HLB,028300,C,B,C,C,2025
1033,HLB글로벌,003580,D,D,D,D,2025
1032,HLB생명과학,067630,C,D,C,C,2025
1031,HLB테라퓨틱스,115450,D,C,C,D,2025
1030,HL만도,204320,A,A,A+,A,2025
1029,HL홀딩스,060980,A,A,A+,B+,2025
1028,HMM,011200,A,A,A+,A,2025
1027,HPSP,403870,C,D,C,B,2025
1026,HS애드,035000,B,C,B,B+,2025
1025,HS화성,002460,C,C,B,B,2025
1024,HS효성첨단소재,298050,A,A,A+,B+,2025
1023,INVENI,015360,B+,B+,B+,B,2025
1022,ISC,095340,C,C,A,C,2025
1021,JB금융지주,175330,A,A+,A,A,2025
1020,JW생명과학,234080,B+,B+,A,B,2025
1019,JW중외제약,001060,B+,B+,A,B+,2025
1018,JW홀딩스,096760,B+,B+,A,B+,2025
1017,JYP Ent.,035900,B+,A,A+,B,2025
1016,KBI동양철관,008970,D,C,D,D,2025
1015,KB금융,105560,A+,A+,A+,A+,2025
1014,KB손해보험,002550,등급없음,등급없음,등급없음,A,2025
1013,KCC건설,021320,C,C,C,B,2025
1012,KC그린홀딩스,009440,D,C,C,D,2025
1011,KC코트렐,119650,D,C,C,D,2025
1010,KEC,092220,D,C,D,D,2025
1009,KG모빌리언스,046440,B,C,B+,B,2025
1008,KG모빌리티,003620,C,B,B,D,2025
1007,KG스틸,016380,B,B+,A,C,2025
1006,KG에코솔루션,151860,C,B,B+,D,2025
1005,KG이니시스,035600,C,C,B+,D,2025
1004,KG케미칼,001390,C,B+,B+,D,2025
1003,KH 필룩스,033180,D,C,D,D,2025
1002,KISCO홀딩스,001940,C,C,B,D,2025
1001,KPX케미칼,025000,C,C,B,D,2025
1000,KPX홀딩스,092230,C,C,B,D,2025
999,KR모터스,000040,D,C,D,D,2025
998,KSS해운,044450,B+,B+,A,B,2025
997,KTcs,058850,B+,A,A,B+,2025
996,KTis,058860,A,A,A+,B+,2025
995,KT나스미디어,089600,B,B,B+,B,2025
994,KT지니뮤직,043610,C,D,C,B,2025
993,KZ정밀,036560,B+,B,B+,B+,2025
992,LF,093050,B+,B+,B+,B+,2025
991,LG,003550,A,B+,A+,B+,2025
990,LG디스플레이,034220,A,A,A+,B+,2025
989,LG생활건강,051900,A,B+,A+,A,2025
988,LG에너지솔루션,373220,A,B+,A+,A,2025
987,LG유플러스,032640,A,A+,A+,A,2025
986,LG이노텍,011070,A,A,A+,A,2025
985,LG전자,066570,A,A,A+,B+,2025
984,LG헬로비전,037560,A,A,A+,A,2025
983,LG화학,051910,B+,B,A+,B+,2025
982,LIG넥스원,079550,A,A,A+,A,2025
981,LS,006260,B+,A,A+,B,2025
980,LS네트웍스,000680,C,B,B+,C,2025
979,LS마린솔루션,060370,C,C,D,C,2025
978,LS머트리얼즈,417200,B,C,B,B+,2025
977,LS에코에너지,229640,C,D,C,B+,2025
976,LS증권,078020,C,D,C,B,2025
975,LX세미콘,108320,A,A,A+,B+,2025
974,LX인터내셔널,001120,A,B+,A,A,2025
973,LX하우시스,108670,A,A,A,A,2025
972,LX홀딩스,383800,A,A,A+,B+,2025
971,MH에탄올,023150,D,D,D,D,2025
970,NAVER,035420,A,A,A+,A,2025
969,NHN KCP,060250,C,B,B,C,2025
968,NH농협손해보험,839719,등급없음,등급없음,등급없음,A,2025
967,NH투자증권,005940,B+,A,A,B+,2025
966,NICE,034310,B+,B,A,B+,2025
965,NICE평가정보,030190,B+,C,B+,B+,2025
964,NI스틸,008260,D,D,C,C,2025
963,OCI,456040,A,B+,A,A,2025
962,OCI홀딩스,010060,B+,B+,A,B+,2025
961,PI첨단소재,178920,B+,B+,B+,B,2025
960,PKC,001340,D,C,D,D,2025
959,POSCO홀딩스,005490,A+,A,A+,A+,2025
958,RFHIC,218410,D,C,D,D,2025
957,S-Oil,010950,A,B+,A+,A,2025
956,SBS,034120,B+,B,A,B+,2025
955,SB성보,003080,D,D,C,C,2025
954,SFA반도체,036540,C,C,C,C,2025
953,SGC E&C,016250,C,B,B+,D,2025
952,SGC에너지,005090,B+,B+,A,B,2025
951,SG글로벌,001380,D,C,D,D,2025
950,SG세계물산,004060,D,D,C,D,2025
949,SHD,001770,D,D,D,C,2025
948,SH에너지화학,002360,C,C,D,B,2025
947,SIMPAC,009160,D,C,C,D,2025
946,SJG세종,033530,C,C,B,D,2025
945,SK,034730,A,A,A+,A,2025
944,SKC,011790,A,B+,A+,A,2025
943,SK가스,018670,A+,A+,A+,A,2025
942,SK네트웍스,001740,A,A,A+,A,2025
941,SK디스커버리,006120,A,A,A+,A,2025
940,SK디앤디,210980,A,A+,A+,A,2025
939,SK바이오사이언스,302440,A,B+,A+,A,2025
938,SK스퀘어,402340,A,A,A+,A,2025
937,SK아이이테크놀로지,361610,A,A,A+,B+,2025
936,SK오션플랜트,100090,A,A,A+,A,2025
935,SK이노베이션,096770,A,B+,A+,A+,2025
934,SK증권,001510,A,A+,A+,B+,2025
933,SK케미칼,285130,A+,A+,A+,A,2025
932,SK텔레콤,017670,A,A,B+,A,2025
931,SK하이닉스,000660,A,A,A+,B+,2025
930,SM C&C,048550,D,D,C,D,2025
929,SM Life Design,063440,D,D,D,D,2025
928,SNT다이내믹스,003570,D,C,C,D,2025
927,SNT모티브,064960,D,C,C,D,2025
926,SNT에너지,100840,C,C,D,C,2025
925,SNT홀딩스,036530,C,C,C,C,2025
924,SOOP,067160,C,B+,B+,C,2025
923,SPC삼립,005610,B,B+,A,C,2025
922,STX,011810,D,D,C,D,2025
921,STX그린로지스,465770,D,D,D,D,2025
920,STX엔진,077970,C,C,B,D,2025
919,SUN&L,002820,C,C,C,B,2025
918,TCC스틸,002710,B+,B+,A,B,2025
917,TP,007980,C,D,C,C,2025
916,TYM,002900,C,B+,A,D,2025
915,WISCOM,024070,C,C,D,B,2025
914,YG PLUS,037270,C,D,D,B,2025
913,YTN,040300,D,D,D,C,2025
912,iM금융지주,139130,A,A,A,A,2025
911,가온전선,000500,B+,A,A+,B,2025
910,가온칩스,399720,D,D,D,C,2025
909,강남제비스코,000860,B+,B+,A,B+,2025
908,강원랜드,035250,A,A+,A,A,2025
907,갤럭시아머니트리,094480,C,D,C,C,2025
906,갤럭시아에스엠,011420,D,D,D,D,2025
905,경남은행,192520,등급없음,등급없음,등급없음,B+,2025
904,경농,002100,D,C,D,D,2025
903,경동나비엔,009450,B+,A,A+,B,2025
902,경동도시가스,267290,C,C,B+,D,2025
901,경동인베스트,012320,B,C,B+,B,2025
900,경방,000050,C,C,D,C,2025
899,경보제약,214390,B+,A,A,B,2025
898,경인양행,012610,B,B+,B+,C,2025
897,경인전자,009140,D,D,D,D,2025
896,계룡건설산업,013580,C,B+,C,C,2025
895,계양전기,012200,C,C,C,C,2025
894,고려산업,002140,D,D,D,C,2025
893,고려아연,010130,B+,A,A,B,2025
892,고려제강,002240,D,C,D,D,2025
891,고영,098460,B+,B,A,B,2025
890,골프존,215000,B,B+,B+,B,2025
889,광동제약,009290,B,A,A,D,2025
888,광명전기,017040,D,C,D,D,2025
887,광전자,017900,D,C,D,D,2025
886,광주신세계,037710,A,A,A+,A,2025
885,광주은행,192530,등급없음,등급없음,등급없음,B+,2025
884,교보생명보험,811097,등급없음,등급없음,등급없음,B+,2025
883,교보증권,030610,B+,A,A,B+,2025
882,교촌에프앤비,339770,D,C,D,D,2025
881,국도화학,007690,C,C,B+,C,2025
880,국민은행,060000,등급없음,등급없음,등급없음,A,2025
879,국보,001140,D,C,D,D,2025
878,국일제지,078130,D,C,D,D,2025
877,국제약품,002720,D,D,D,C,2025
876,그린케미칼,083420,D,C,C,D,2025
875,극동유화,014530,D,C,C,D,2025
874,금강공업,014280,C,C,D,B,2025
873,금비,008870,D,C,D,D,2025
872,금양,001570,D,C,D,D,2025
871,금호건설,002990,C,B,B+,C,2025
870,금호석유화학,011780,B,A,A+,C,2025
869,금호에이치티,214330,D,C,C,D,2025
868,금호전기,001210,D,C,C,D,2025
867,금호타이어,073240,A,A,A,B+,2025
866,기가비스,420770,C,C,D,B,2025
865,기신정기,092440,D,D,D,D,2025
864,기아,000270,A,A+,A+,B,2025
863,기업은행,024110,B,A+,A+,C,2025
862,까뮤이앤씨,013700,D,D,D,C,2025
861,깨끗한나라,004540,B,B,B+,B,2025
860,나노신소재,121600,C,C,C,C,2025
859,나우IB,293580,D,D,D,D,2025
858,남광토건,001260,D,C,D,D,2025
857,남선알미늄,008350,D,C,D,D,2025
856,남성,004270,D,D,C,D,2025
855,남양유업,003920,B,A,A+,C,2025
854,남해화학,025860,D,C,C,D,2025
853,네오셈,253590,D,D,D,D,2025
852,네오위즈,095660,C,C,B,C,2025
851,네이처셀,007390,D,D,D,D,2025
850,네패스,033640,C,B,B+,C,2025
849,넥센,005720,B,B+,A,C,2025
848,넥센타이어,002350,B,A,A+,C,2025
847,넥스틴,348210,B+,B+,A,B+,2025
846,넥스틸,092790,C,C,D,C,2025
845,넥슨게임즈,225570,C,C,B+,D,2025
844,넵튠,217270,C,D,C,C,2025
843,넷마블,251270,A,B+,A+,A,2025
842,노루페인트,090350,A,A,A+,B+,2025
841,노루홀딩스,000320,B+,A,A+,B,2025
840,녹십자,006280,A,A,A,B+,2025
839,녹십자홀딩스,005250,B+,A,A,B,2025
838,농심,004370,B,A,A+,D,2025
837,농심홀딩스,072710,C,B+,A,C,2025
836,농우바이오,054050,C,D,D,B,2025
835,농협금융지주,839683,등급없음,등급없음,등급없음,A,2025
834,농협생명보험,839723,등급없음,등급없음,등급없음,A,2025
833,농협은행,839742,등급없음,등급없음,등급없음,A,2025
832,다스코,058730,C,C,C,C,2025
831,다올투자증권,030210,B+,B+,A,B+,2025
830,다우기술,023590,A,A+,A+,B+,2025
829,다우데이타,032190,D,D,C,D,2025
828,다원시스,068240,D,C,C,D,2025
827,다이나믹디자인,145210,D,C,D,D,2025
826,대교,019680,B,D,B+,B,2025
825,대구백화점,006370,D,D,C,D,2025
824,대덕,008060,B,B+,A+,C,2025
823,대덕전자,353200,B+,B+,A+,B,2025
822,대동,000490,A,A,A+,B+,2025
821,대동전자,008110,D,D,D,D,2025
820,대림바스,005750,C,C,C,B,2025
819,대림통상,006570,D,C,C,D,2025
818,대상,001680,B+,A,A+,B,2025
817,대상홀딩스,084690,B,A,A+,C,2025
816,대성산업,128820,C,C,B,D,2025
815,대성에너지,117580,B,B+,B+,C,2025
814,대성홀딩스,016710,C,B+,B+,D,2025
813,대신정보통신,020180,D,D,C,D,2025
812,대신증권,003540,B,B+,B+,B,2025
811,대양금속,009190,D,C,D,D,2025
810,대영포장,014160,D,D,D,D,2025
809,대우건설,047040,A,A,B+,A,2025
808,대웅,003090,B,A,A+,C,2025
807,대웅제약,069620,A,A,A+,B+,2025
806,대원강업,000430,A,B+,A,A,2025
805,대원전선,006340,D,C,D,D,2025
804,대원제약,003220,A,B+,A+,B+,2025
803,대원화성,024890,D,C,D,D,2025
802,대유에이텍,002880,C,C,B,C,2025
801,대주전자재료,078600,B+,B+,A,B,2025
800,대창,012800,D,C,D,D,2025
799,대창단조,015230,D,C,C,D,2025
798,대한방직,001070,D,C,D,D,2025
797,대한유화,006650,B+,B+,B+,B,2025
796,대한전선,001440,A,A,A,B+,2025
795,대한제강,084010,D,C,C,D,2025
794,대한제당,001790,D,C,C,D,2025
793,대한제분,001130,C,C,C,C,2025
792,대한항공,003490,A,A,A,B+,2025
791,대한해운,005880,B,A,A,C,2025
790,대한화섬,003830,B+,B+,A,B,2025
789,대현,016090,C,D,D,B,2025
788,대호에이엘,069460,D,C,D,D,2025
787,더블유게임즈,192080,B,D,C,B+,2025
786,더블유씨피,393890,D,C,D,D,2025
785,더존비즈온,012510,C,B+,A,C,2025
784,덕산네오룩스,213420,C,B,A,D,2025
783,덕산테코피아,317330,D,C,C,D,2025
782,덕성,004830,D,C,C,D,2025
781,데브시스터즈,194480,D,D,D,D,2025
780,덴티움,145720,D,D,D,D,2025
779,도화엔지니어링,002150,C,C,C,C,2025
778,동국씨엠,460850,B+,B+,A,B,2025
777,동국제강,460860,A,B+,A+,B+,2025
776,동국제약,086450,B+,B+,A,B,2025
775,동국홀딩스,001230,B+,B+,A,B+,2025
774,동남합성,023450,D,D,C,D,2025
773,동방,004140,C,B,B+,C,2025
772,동방아그로,007590,C,D,D,B,2025
771,동부건설,005960,B+,B+,B+,B,2025
770,동서,026960,D,C,C,D,2025
769,동성제약,002210,D,D,D,D,2025
768,동성케미컬,102260,A,A,A+,B+,2025
767,동아쏘시오홀딩스,000640,A,A,A+,A,2025
766,동아에스티,170900,A,A,A+,A,2025
765,동아지질,028100,C,C,B,C,2025
764,동양,001520,B+,A,A+,B,2025
763,동양고속,084670,C,C,D,C,2025
762,동양생명,082640,B+,A,B+,B+,2025
761,동원금속,018500,B+,B+,B+,B,2025
760,동원산업,006040,A,A,A+,B+,2025
759,동원수산,030720,D,D,D,D,2025
758,동원시스템즈,014820,A,A,A+,B+,2025
757,동인기연,111380,C,D,D,B,2025
756,동일고무벨트,163560,B+,B+,A,B+,2025
755,동일산업,004890,C,C,C,C,2025
754,동일제강,002690,C,C,D,C,2025
753,동진쎄미켐,005290,B,A,A+,D,2025
752,동화기업,025900,C,B,B+,D,2025
751,동화약품,000020,C,B,C,C,2025
750,두산,000150,A,A,A+,B+,2025
749,두산로보틱스,454910,C,D,C,B+,2025
748,두산밥캣,241560,A,B+,A,A,2025
747,두산에너빌리티,034020,B,A,A+,D,2025
746,두산테스나,131970,B+,B+,A,B,2025
745,두산퓨얼셀,336260,A,A,A+,B+,2025
744,두올,016740,D,D,C,C,2025
743,드림어스컴퍼니,060570,C,C,B+,C,2025
742,드림텍,192650,B,B,B,B+,2025
741,디씨엠,024090,D,D,D,C,2025
740,디아이,003160,D,C,C,D,2025
739,디아이동일,001530,D,D,C,D,2025
738,디아이씨,092200,D,C,C,D,2025
737,디어유,376300,C,D,C,C,2025
736,디와이,013570,C,C,D,C,2025
735,디와이덕양,024900,C,B,B,D,2025
734,디와이파워,210540,C,C,D,B,2025
733,라이나생명보험,885673,등급없음,등급없음,등급없음,B+,2025
732,레이크머티리얼즈,281740,D,D,C,C,2025
731,레인보우로보틱스,277810,D,D,D,D,2025
730,로보스타,090360,D,D,D,C,2025
729,롯데관광개발,032350,D,D,C,D,2025
728,롯데렌탈,089860,A,A+,A,A,2025
727,롯데손해보험,000400,B+,B+,A,B+,2025
726,롯데쇼핑,023530,A,A,A+,A,2025
725,롯데에너지머티리얼즈,020150,B+,B+,B+,B,2025
724,롯데웰푸드,280360,A,A,A,B+,2025
723,롯데이노베이트,286940,A,A,A+,A,2025
722,롯데정밀화학,004000,A,A,A+,A,2025
721,롯데지주,004990,A,A,A+,B+,2025
720,롯데칠성음료,005300,A,A,A+,B+,2025
719,롯데카드,854231,등급없음,등급없음,등급없음,A,2025
718,롯데캐피탈,855981,등급없음,등급없음,등급없음,B,2025
717,롯데케미칼,011170,B+,A,A+,B,2025
716,롯데하이마트,071840,A,A,A+,A,2025
715,루닛,328130,C,C,B+,D,2025
714,리가켐바이오,141080,B+,B+,A,B,2025
713,리노공업,058470,D,D,D,C,2025
712,마니커,027740,C,C,C,C,2025
711,만호제강,001080,D,D,D,D,2025
710,매일유업,267980,A,A,A+,A,2025
709,멀티캠퍼스,067280,B+,B+,A,B+,2025
708,메가스터디교육,215200,C,D,B,C,2025
707,메디톡스,086900,C,B+,B,D,2025
706,메리츠금융지주,138040,A,B+,A,A,2025
705,메리츠증권,008560,등급없음,등급없음,등급없음,B,2025
704,메리츠캐피탈,867865,등급없음,등급없음,등급없음,B+,2025
703,메리츠화재해상보험,000060,등급없음,등급없음,등급없음,B+,2025
702,메이슨캐피탈,021880,D,D,D,D,2025
701,메지온,140410,D,D,D,D,2025
700,메타랩스,090370,D,D,D,D,2025
699,메타케어,118000,D,D,D,D,2025
698,메트라이프생명보험,832969,등급없음,등급없음,등급없음,C,2025
697,명문제약,017180,D,D,D,C,2025
696,명신산업,009900,D,C,C,D,2025
695,모나리자,012690,A,A,A,B+,2025
694,모나미,005360,D,D,C,D,2025
693,모나용평,070960,D,C,D,D,2025
692,모델솔루션,417970,C,C,D,B,2025
691,모토닉,009680,D,C,C,D,2025
690,모트렉스,118990,C,C,B,D,2025
689,무림P&P,009580,A,A,A+,B+,2025
688,무림페이퍼,009200,B+,A,A+,B,2025
687,무학,033920,C,C,C,C,2025
686,문배철강,008420,D,D,C,D,2025
685,미래나노텍,095500,C,B,B,C,2025
684,미래산업,025560,D,C,C,D,2025
683,미래아이앤지,007120,D,D,D,D,2025
682,미래에셋벤처투자,100790,D,D,D,D,2025
681,미래에셋생명,085620,B+,B+,B+,B+,2025
680,미래에셋증권,006800,B,A,A,C,2025
679,미래에셋캐피탈,840265,등급없음,등급없음,등급없음,B+,2025
678,미스토홀딩스,081660,B+,B+,A,B+,2025
677,미원상사,002840,C,C,D,B,2025
676,미원에스씨,268280,C,C,C,B,2025
675,미원홀딩스,107590,C,C,C,C,2025
674,미원화학,134380,C,C,C,B,2025
673,미창석유공업,003650,D,C,D,D,2025
672,바이오노트,377740,C,D,D,B,2025
671,바이오니아,064550,C,D,C,C,2025
670,방림,003610,D,C,D,D,2025
669,백산,035150,D,C,C,D,2025
668,범양건영,002410,D,D,D,D,2025
667,벽산,007210,C,B+,B+,D,2025
666,보락,002760,D,D,D,D,2025
665,보령,003850,A,A,A+,B+,2025
664,보로노이,310210,D,D,D,C,2025
663,보해양조,000890,D,D,D,C,2025
662,부광약품,003000,B+,B+,A,B+,2025
661,부국증권,001270,C,D,C,B,2025
660,부국철강,026940,D,D,D,D,2025
659,부산산업,011390,D,C,D,D,2025
658,부산은행,005280,등급없음,등급없음,등급없음,A,2025
657,부산주공,005030,D,C,C,D,2025
656,브이티,018290,D,D,D,D,2025
655,블루산업개발,006740,D,C,D,D,2025
654,비비안,002070,D,D,D,D,2025
653,비상교육,100220,C,D,B,D,2025
652,비씨카드,837726,등급없음,등급없음,등급없음,B,2025
651,비에이치,090460,B,B+,A+,D,2025
650,비엠더블유파이낸셜서비스코리아,878437,등급없음,등급없음,등급없음,D,2025
649,빙그레,005180,A,A,A+,B+,2025
648,사람인,143240,C,D,C,C,2025
647,사조대림,003960,A,A,A,B+,2025
646,사조동아원,008040,B+,B+,A,B,2025
645,사조산업,007160,B+,B+,B+,B+,2025
644,사조씨푸드,014710,B,B,B+,B,2025
643,사조오양,006090,C,B,B+,C,2025
642,산은캐피탈,008270,등급없음,등급없음,등급없음,B,2025
641,삼성E&A,028050,A,A,A,A,2025
640,삼성SDI,006400,A,A,A+,B+,2025
639,삼성공조,006660,D,D,C,C,2025
638,삼성물산,028260,A+,A,A+,A+,2025
637,삼성바이오로직스,207940,A,A,A+,A,2025
636,삼성생명,032830,A,A+,A,B+,2025
635,삼성에스디에스,018260,A,A,A+,A,2025
634,삼성전기,009150,A,A,A+,B+,2025
633,삼성전자,005930,A,B+,A+,B+,2025
632,삼성제약,001360,D,D,D,D,2025
631,삼성중공업,010140,A,A,A,B+,2025
630,삼성증권,016360,A,A,A+,B+,2025
629,삼성출판사,068290,C,D,C,B,2025
628,삼성카드,029780,A,A,A+,A,2025
627,삼성화재해상보험,000810,A,A,A+,A,2025
626,삼아알미늄,006110,D,C,C,D,2025
625,삼양사,145990,A,A,A,B+,2025
624,삼양식품,003230,A+,A+,A+,A,2025
623,삼양케이씨아이,036670,A,A,A+,B+,2025
622,삼양통상,002170,D,D,D,C,2025
621,삼양패키징,272550,B,B+,A,C,2025
620,삼양홀딩스,000070,B+,A,A,B,2025
619,삼영,003720,D,C,D,D,2025
618,삼영무역,002810,C,D,D,B,2025
617,삼영전자공업,005680,D,C,C,D,2025
616,삼원강재,023000,B+,B+,B+,A,2025
615,삼익THK,004380,C,C,C,C,2025
614,삼익악기,002450,D,D,D,D,2025
613,삼일씨엔에스,004440,D,C,D,D,2025
612,삼일제약,000520,C,B,C,C,2025
611,삼정펄프,009770,D,C,C,D,2025
610,삼진제약,005500,B+,B,B+,B+,2025
609,삼천당제약,000250,D,D,D,C,2025
608,삼천리,004690,C,B+,B+,D,2025
607,삼표시멘트,038500,A,A,A+,A,2025
606,삼호개발,010960,B+,B+,B+,B,2025
605,삼화왕관,004450,D,C,D,D,2025
604,삼화전기,009470,D,C,C,D,2025
603,삼화전자공업,011230,D,D,D,D,2025
602,삼화콘덴서공업,001820,C,C,C,C,2025
601,삼화페인트공업,000390,B+,B+,B+,B+,2025
600,상상인증권,001290,B,D,B,B,2025
599,상신브레이크,041650,B,B,B,B,2025
598,새론오토모티브,075180,D,C,D,D,2025
597,샘표,007540,C,B,B+,D,2025
596,샘표식품,248170,C,B,B+,D,2025
595,서부T&D,006730,D,C,D,D,2025
594,서연,007860,B+,B+,A,B+,2025
593,서연이화,200880,B+,B+,A,B,2025
592,서울도시가스,017390,C,C,B,D,2025
591,서울반도체,046890,C,C,B,D,2025
590,서울보증보험,031210,등급없음,등급없음,등급없음,B,2025
589,서울식품공업,004410,D,C,D,D,2025
588,서원,021050,C,C,D,C,2025
587,서진시스템,178320,C,C,B,D,2025
586,서흥,008490,B,B+,A,C,2025
585,선도전기,007610,D,C,D,D,2025
584,선익시스템,171090,D,D,D,D,2025
583,선진,136490,A,B+,A,A,2025
582,성문전자,014910,D,C,D,D,2025
581,성신양회,004980,B+,B+,A,B,2025
580,성안머티리얼스,011300,D,D,D,D,2025
579,성우하이텍,015750,C,B+,A,D,2025
578,성일하이텍,365340,D,C,C,D,2025
577,성창기업지주,000180,D,C,D,D,2025
576,세기상사,002420,C,D,D,B,2025
575,세방,004360,B,B+,B+,C,2025
574,세방전지,004490,B,A,A,D,2025
573,세아베스틸지주,001430,A,A,A,A,2025
572,세아제강,306200,B+,B+,A,B+,2025
571,세아제강지주,003030,C,B+,A,C,2025
570,세아특수강,019440,B+,B+,A,B+,2025
569,세아홀딩스,058650,B+,A,A,B+,2025
568,세우글로벌,013000,D,D,D,D,2025
567,세원이앤씨,091090,D,D,D,D,2025
566,세원정공,021820,D,C,C,D,2025
565,세이브존I&C,067830,D,D,C,D,2025
564,세진중공업,075580,D,D,D,C,2025
563,셀바스AI,108860,D,D,D,D,2025
562,셀트리온,068270,A,A,A+,B+,2025
561,셀트리온제약,068760,C,B,B+,C,2025
560,소노스퀘어,007720,D,D,D,D,2025
559,솔루스첨단소재,336370,B+,B+,B+,B,2025
558,솔루엠,248070,C,B,B+,D,2025
557,솔브레인,357780,A,B+,A+,B+,2025
556,솔브레인홀딩스,036830,A,B+,A+,B+,2025
555,송원산업,004430,C,B+,A,D,2025
554,수산세보틱스,017550,D,C,D,D,2025
553,수산인더스트리,126720,D,D,D,D,2025
552,스타에스엠리츠,204210,D,D,D,D,2025
551,스튜디오드래곤,253450,B+,A,A,B,2025
550,스틱인베스트먼트,026890,B+,B+,A,B,2025
549,시그네틱스,033170,D,C,C,D,2025
