NO,company_name,company_code,esg_rating,env_rating,soc_rating,gov_rating,year
548,시노펙스,025320,C,C,C,C,2025
547,시디즈,134790,D,C,D,D,2025
546,시알홀딩스,000480,C,B+,A,D,2025
545,신대양제지,016590,D,C,D,D,2025
544,신도리코,029530,D,C,C,D,2025
543,신라교역,004970,D,D,D,C,2025
542,신성델타테크,065350,D,D,D,C,2025
541,신성이엔지,011930,C,C,B,B,2025
540,신성통상,005390,D,C,D,D,2025
539,신세계,004170,A+,A+,A+,A,2025
538,신세계I&C,035510,A,A,A+,A,2025
537,신세계인터내셔날,031430,A,A,A+,B+,2025
536,신세계푸드,031440,A,A,A+,A,2025
535,신송홀딩스,006880,D,D,D,D,2025
534,신영와코루,005800,D,D,D,D,2025
533,신영증권,001720,B+,B+,A,B+,2025
532,신원,009270,B,B+,A+,C,2025
531,신일전자,002700,D,D,D,D,2025
530,신풍,002870,D,D,D,D,2025
529,신풍제약,019170,C,C,B+,D,2025
528,신한라이프생명보험,828992,등급없음,등급없음,등급없음,A,2025
527,신한은행,000010,등급없음,등급없음,등급없음,A,2025
526,신한지주,055550,A+,A+,A,A+,2025
525,신한카드,032710,등급없음,등급없음,등급없음,A,2025
524,신한캐피탈,811323,등급없음,등급없음,등급없음,B+,2025
523,신한투자증권,008670,등급없음,등급없음,등급없음,A,2025
522,신화인터텍,056700,C,C,C,B,2025
521,신흥,004080,C,D,C,C,2025
520,실리콘투,257720,D,D,D,D,2025
519,심텍,222800,A,A,A+,B+,2025
518,쌍방울,102280,D,D,D,D,2025
517,써니전자,004770,D,C,D,D,2025
516,쏘카,403550,C,D,D,B,2025
515,씨아이에스,222080,D,C,C,D,2025
514,씨아이테크,004920,D,D,D,D,2025
513,씨앤씨인터내셔널,352480,C,D,D,B+,2025
512,씨에스윈드,112610,A,A+,A,B+,2025
511,씨젠,096530,B+,B+,A,B,2025
510,씨티알모빌리티,308170,C,C,C,C,2025
509,아난티,025980,D,B,C,D,2025
508,아남전자,008700,D,D,D,D,2025
507,아모레퍼시픽,090430,A,A,A+,A,2025
506,아모레퍼시픽홀딩스,002790,A,A,A+,A,2025
505,아세아,002030,B+,B+,A,B+,2025
504,아세아시멘트,183190,B+,A,B+,B,2025
503,아세아제지,002310,B+,B+,A,B,2025
502,아센디오,012170,D,D,D,D,2025
501,아시아나IDT,267850,C,C,A,C,2025
500,아시아나항공,020560,B+,A,B+,B+,2025
499,아이마켓코리아,122900,C,C,B+,C,2025
498,아이비케이연금보험,829322,등급없음,등급없음,등급없음,B,2025
497,아이비케이캐피탈,828519,등급없음,등급없음,등급없음,B+,2025
496,아이비케이투자증권,809467,등급없음,등급없음,등급없음,B+,2025
495,아이센스,099190,B+,B,B+,A,2025
494,아이에스동서,010780,C,B+,A,D,2025
493,아이에이치큐,003560,D,D,D,D,2025
492,아이엠라이프생명보험,813363,등급없음,등급없음,등급없음,B+,2025
491,아이엠뱅크,005270,등급없음,등급없음,등급없음,B+,2025
490,아이엠증권,814270,등급없음,등급없음,등급없음,B+,2025
489,아이티센씨티에스,031820,C,B+,A,D,2025
488,아이티엠반도체,084850,B+,B+,A,B,2025
487,아이패밀리에스씨,114840,C,D,D,B,2025
486,아주IB투자,027360,B,C,A,B,2025
485,아주스틸,139990,C,C,B,D,2025
484,아진전자부품,009320,C,B,B+,D,2025
483,안랩,053800,A,B+,A+,B+,2025
482,알루코,001780,C,C,B,C,2025
481,알테오젠,196170,C,D,C,C,2025
480,애경산업,018250,A,A,A+,A,2025
479,애경케미칼,161000,A,A,A+,A,2025
478,에넥스,011090,D,C,D,D,2025
477,에스디바이오센서,137310,C,C,B,C,2025
476,에스앤에스텍,101490,C,D,D,B+,2025
475,에스에프에이,056190,C,C,C,C,2025
474,에스엘,005850,A,B+,A+,B+,2025
473,에스엠,041510,B+,B+,A,B+,2025
472,에스엠벡셀,010580,D,C,C,D,2025
471,에스엠코어,007820,C,D,C,C,2025
470,에스원,012750,B+,B+,A,B+,2025
469,에스제이엠,123700,C,C,C,C,2025
468,에스제이엠홀딩스,025530,C,C,C,C,2025
467,에스케이바이오팜,326030,A,A,A,A,2025
466,에스티팜,237690,A,A,A+,B+,2025
465,에스피지,058610,D,D,D,D,2025
464,에쓰씨엔지니어링,023960,D,C,C,D,2025
463,에어부산,298690,B,B+,B+,C,2025
462,에이리츠,140910,C,D,D,B,2025
461,에이블씨엔씨,078520,B,B+,A,C,2025
460,에이비엘바이오,298380,C,D,D,B+,2025
459,에이비엘생명보험,804337,등급없음,등급없음,등급없음,B+,2025
458,에이아이에이생명보험,801688,등급없음,등급없음,등급없음,B,2025
457,에이엔피,015260,D,C,D,D,2025
456,에이프로젠,007460,D,D,C,D,2025
455,에이프로젠바이오로직스,003060,D,C,D,D,2025
454,에이플러스에셋,244920,D,D,D,C,2025
453,에코앤드림,101360,D,C,C,D,2025
452,에코프로,086520,C,B,A,C,2025
451,에코프로머티,450080,B+,B,B+,B+,2025
450,에코프로비엠,247540,B+,B,A,B,2025
449,에코프로에이치엔,383310,B+,B+,A,B+,2025
448,에프에스티,036810,C,C,B,D,2025
447,엑시큐어하이트론,019490,D,C,D,D,2025
446,엔씨소프트,036570,A,B+,A,A,2025
445,엔에이치농협캐피탈,806955,등급없음,등급없음,등급없음,A,2025
444,엔에이치엔,181710,A,A,A+,A,2025
443,엔케이,085310,D,D,C,D,2025
442,엔켐,348370,D,C,C,D,2025
441,엔피씨,004250,D,C,C,D,2025
440,엘앤씨바이오,290650,C,D,C,B+,2025
439,엘앤에프,066970,B+,B+,A,B,2025
438,엘에스일렉트릭,010120,A,A+,A,A,2025
437,엠로,058970,C,B,B+,D,2025
436,엠씨넥스,097520,B+,B,A,B+,2025
435,영보화학,014440,D,C,C,D,2025
434,영원무역,111770,B,B+,B+,C,2025
433,영원무역홀딩스,009970,B,B+,B+,B,2025
432,영진약품,003520,B+,B+,A,B+,2025
431,영풍,000670,B,B,A,C,2025
430,영화금속,012280,C,C,C,C,2025
429,영흥,012160,D,C,D,D,2025
428,오뚜기,007310,A,A,A+,B+,2025
427,오리엔트바이오,002630,D,D,D,D,2025
426,오리온,271560,B+,B+,A,B+,2025
425,오리온홀딩스,001800,B+,B+,A,B+,2025
424,오리콤,010470,B,D,C,B+,2025
423,오스코텍,039200,D,D,C,D,2025
422,오픈엣지테크놀로지,394280,C,D,D,B,2025
421,온타이드,005320,D,D,D,D,2025
420,와이씨,232140,D,C,C,D,2025
419,와이즈버즈,273060,D,D,D,C,2025
418,와이지엔터테인먼트,122870,B+,A,A,B+,2025
417,와이투솔루션,011690,D,C,C,D,2025
416,우리금융지주,316140,A,A+,A+,B+,2025
415,우리금융캐피탈,033660,등급없음,등급없음,등급없음,B,2025
414,우리기술투자,041190,D,D,D,D,2025
413,우리은행,000030,등급없음,등급없음,등급없음,B+,2025
412,우리카드,879070,등급없음,등급없음,등급없음,A,2025
411,우리투자증권,010050,등급없음,등급없음,등급없음,B+,2025
410,우성,006980,C,B,B+,D,2025
409,우신시스템,017370,C,D,C,C,2025
408,우진,105840,B,C,B,B,2025
407,우진아이엔에스,010400,C,C,C,C,2025
406,우진플라임,049800,D,C,D,D,2025
405,웅진,016880,B,C,B+,B,2025
404,웅진씽크빅,095720,C,B,A,C,2025
403,원림,005820,D,D,D,D,2025
402,원익,032940,D,D,D,D,2025
401,원익IPS,240810,B,B+,A,C,2025
400,원익QnC,074600,C,B+,A,D,2025
399,원익머트리얼즈,104830,B+,B+,A,B+,2025
398,원익큐브,014190,D,D,C,D,2025
397,원익피앤이,217820,D,C,C,D,2025
396,원익홀딩스,030530,C,B,B+,C,2025
395,원텍,336570,D,D,D,D,2025
394,웰바이오텍,010600,D,D,D,D,2025
393,웹젠,069080,C,D,D,B,2025
392,위메이드,112040,B+,A,A+,B,2025
391,윌비스,008600,C,D,C,C,2025
390,유나이티드,033270,B+,B,A,B+,2025
389,유니드,014830,C,B,B+,C,2025
388,유니드비티플러스,446070,C,C,C,C,2025
387,유니슨,018000,C,C,C,C,2025
386,유니온,000910,C,C,C,C,2025
385,유니온머티리얼,047400,D,C,D,D,2025
384,유니켐,011330,D,C,D,D,2025
383,유니퀘스트,077500,D,D,D,D,2025
382,유성기업,002920,C,C,C,C,2025
381,유수홀딩스,000700,B+,B,A,B+,2025
380,유안타증권,003470,C,C,D,C,2025
379,유엔젤,072130,D,D,D,D,2025
378,유유제약,000220,D,D,C,D,2025
377,유진기업,023410,B,A,A+,D,2025
376,유진증권,001200,B+,B,A,B,2025
375,유진테크,084370,D,D,C,D,2025
374,유티아이,179900,C,D,D,B,2025
373,유한양행,000100,A,B+,A+,A,2025
372,유화증권,003460,D,D,C,D,2025
371,윤성에프앤씨,372170,C,C,D,C,2025
370,율촌화학,008730,D,C,C,D,2025
369,이건산업,008250,D,D,D,C,2025
368,이구산업,025820,C,C,D,C,2025
367,이노션,214320,A,B+,A+,B+,2025
366,이녹스첨단소재,272290,B+,B+,B+,B,2025
365,이니텍,053350,C,C,C,C,2025
364,이마트,139480,A+,A+,A+,A,2025
363,이수스페셜티케미컬,457190,D,D,C,C,2025
362,이수페타시스,007660,B,B+,A+,D,2025
361,이수화학,005950,C,B,B+,D,2025
360,이스타코,015020,D,D,D,C,2025
359,이아이디,093230,D,D,D,D,2025
358,이엔플러스,074610,D,C,D,D,2025
357,이엠텍,091120,D,D,D,C,2025
356,이연제약,102460,C,D,D,B,2025
355,이오테크닉스,039030,D,C,C,D,2025
354,이월드,084680,D,D,C,D,2025
353,이화산업,000760,D,D,D,D,2025
352,인디에프,014990,C,D,D,B,2025
351,인바이오젠,101140,D,D,D,D,2025
350,인선이엔티,060150,D,C,C,D,2025
349,인스코비,006490,D,D,D,D,2025
348,인지컨트롤스,023800,C,C,C,C,2025
347,인천도시가스,034590,C,D,B,B,2025
346,인크로스,216050,B,D,B,B,2025
345,인탑스,049070,B+,B+,A,B,2025
344,인터지스,129260,C,C,C,B,2025
343,인터플렉스,051370,C,B,B,C,2025
342,인텔리안테크,189300,C,C,B,D,2025
341,인팩,023810,C,C,C,C,2025
340,일동제약,249420,B,A,A+,C,2025
339,일동홀딩스,000230,A,A,A+,B+,2025
338,일성건설,013360,D,C,C,D,2025
337,일성아이에스,003120,D,D,D,D,2025
336,일신방직,003200,D,C,C,D,2025
335,일신석재,007110,D,C,C,D,2025
334,일양약품,007570,D,D,C,D,2025
333,일정실업,008500,D,D,D,D,2025
332,일진다이아,081000,D,D,C,C,2025
331,일진디스플,020760,D,C,D,D,2025
330,일진전기,103590,D,C,C,D,2025
329,일진하이솔루스,271940,C,C,C,B,2025
328,일진홀딩스,015860,C,C,C,B,2025
327,잇츠한불,226320,C,C,C,C,2025
326,자이에스앤디,317400,B+,B+,A,B+,2025
325,자화전자,033240,C,C,B,D,2025
324,전방,000950,D,C,D,D,2025
323,전북은행,006350,등급없음,등급없음,등급없음,B+,2025
322,제룡전기,033100,C,C,D,B,2025
321,제이비우리캐피탈,818905,등급없음,등급없음,등급없음,B+,2025
320,제이앤티씨,204270,D,C,D,D,2025
319,제이에스코퍼레이션,194370,D,D,D,C,2025
318,제이오,418550,D,D,D,C,2025
317,제이준코스메틱,025620,D,D,D,D,2025
316,제일기획,030000,B+,A,A,B+,2025
315,제일약품,271980,C,B,A,D,2025
314,제일연마,001560,C,C,C,C,2025
313,제일파마홀딩스,002620,B+,B,A,B+,2025
312,제주반도체,080220,D,C,D,D,2025
311,제주은행,006220,A,B+,A,A,2025
310,제주항공,089590,A,A,A+,A,2025
309,젬백스,082270,D,D,C,D,2025
308,조광페인트,004910,B+,A,A,B,2025
307,조광피혁,004700,D,D,D,D,2025
306,조비,001550,D,D,C,D,2025
305,조선내화,462520,B,B+,A,C,2025
304,조선선재,120030,D,D,D,C,2025
303,조일알미늄,018470,C,C,C,C,2025
302,조흥,002600,C,B,C,C,2025
301,종근당,185750,A,A,A+,B+,2025
300,종근당바이오,063160,A,A,A,B+,2025
299,종근당홀딩스,001630,A,A,A,A,2025
298,주성엔지니어링,036930,B+,B+,A,B+,2025
297,주성코퍼레이션,109070,D,C,C,D,2025
296,주연테크,044380,D,D,D,D,2025
295,지누스,013890,A,A,A+,A,2025
294,지씨셀,144510,B,B+,A,C,2025
293,지아이이노베이션,358570,C,D,C,C,2025
292,지엠비코리아,013870,D,C,C,D,2025
291,지역난방공사,071320,A,A,A+,A,2025
290,진도,088790,D,D,D,D,2025
289,진양산업,003780,D,D,D,D,2025
288,진양폴리우레탄,010640,D,D,D,D,2025
287,진양홀딩스,100250,D,D,D,D,2025
286,진양화학,051630,D,D,D,D,2025
285,진에어,272450,A,A+,A,A,2025
284,진원생명과학,011000,D,D,D,D,2025
283,진흥기업,002780,D,D,C,C,2025
282,차바이오텍,085660,D,D,C,D,2025
281,참엔지니어링,009310,D,D,D,C,2025
280,천보,278280,D,C,D,D,2025
279,천일고속,000650,C,C,D,C,2025
278,청호ICT,012600,D,D,D,등급없음,2025
277,체시스,033250,D,C,D,D,2025
276,칩스앤미디어,094360,C,D,C,B,2025
275,카카오,035720,A,A,A+,A,2025
274,카카오게임즈,293490,A,A,A+,A,2025
273,카카오뱅크,323410,A,A,A,A,2025
272,카카오페이,377300,A,A,A+,A,2025
271,카페24,042000,C,D,C,B,2025
270,카프로,006380,C,C,C,C,2025
269,컴투스,078340,A,A,A+,B+,2025
268,케어랩스,263700,D,D,C,D,2025
267,케어젠,214370,C,D,C,B,2025
266,케이디비생명보험,807958,등급없음,등급없음,등급없음,B,2025
265,케이뱅크,800172,등급없음,등급없음,등급없음,B+,2025
264,케이비국민카드,861717,등급없음,등급없음,등급없음,A,2025
263,케이비라이프생명보험,839185,등급없음,등급없음,등급없음,A,2025
262,케이비아이동국실업,001620,D,C,C,D,2025
261,케이비증권,003450,등급없음,등급없음,등급없음,B+,2025
260,케이비캐피탈,021960,등급없음,등급없음,등급없음,B+,2025
259,케이씨,029460,C,C,B+,C,2025
258,케이씨씨,002380,B,B+,A,C,2025
257,케이씨씨글라스,344820,A,A,A,A,2025
256,케이씨텍,281820,B,B,C,B+,2025
255,케이씨티시,009070,D,C,D,D,2025
254,케이엔더블유,105330,C,C,B,C,2025
253,케이엠더블유,032500,D,D,C,C,2025
252,케이카,381970,B,C,B,B,2025
251,케이탑리츠,145270,D,D,D,D,2025
250,케이티,030200,A,A,A+,A,2025
249,케이티스카이라이프,053210,B+,B,A,B+,2025
248,케이티알파,036030,B+,A,A,B+,2025
247,케이티앤지,033780,A,A,A+,A,2025
246,코리아써키트,007810,C,B,B+,D,2025
245,코리아에셋투자증권,190650,C,D,B,C,2025
244,코리안리,003690,A,A,A+,A,2025
243,코미코,183300,B,A,B+,C,2025
242,코스맥스,192820,A,A,A+,B+,2025
241,코스맥스비티아이,044820,A,A,A+,B+,2025
240,코스메카코리아,241710,C,C,C,C,2025
239,코스모신소재,005070,C,C,D,C,2025
238,코스모화학,005420,C,C,C,C,2025
237,코아스,071950,C,C,C,C,2025
236,코오롱,002020,B+,B+,A,B,2025
235,코오롱ENP,138490,B+,B,A,B+,2025
234,코오롱글로벌,003070,B+,B+,B+,B+,2025
233,코오롱모빌리티그룹,450140,C,D,D,B+,2025
232,코오롱생명과학,102940,C,D,C,B,2025
231,코오롱인더,120110,A,B+,A+,B+,2025
230,코웨이,021240,A,A,A+,B+,2025
229,콘텐트리중앙,036420,D,D,C,D,2025
228,콜마비앤에이치,200130,B+,A,A,B,2025
227,콜마홀딩스,024720,A,A,A+,A,2025
226,쿠쿠홀딩스,192400,C,D,C,C,2025
225,쿠쿠홈시스,284740,C,D,C,C,2025
224,큐렉소,060280,D,D,D,C,2025
223,큐캐피탈,016600,D,D,D,D,2025
222,크라운제과,264900,B,B,B+,B,2025
221,크라운해태홀딩스,005740,B,B,B+,B,2025
220,크래프톤,259960,A,B+,A,A,2025
219,클래시스,214150,A,A,A+,A,2025
218,키다리스튜디오,020120,C,D,C,C,2025
217,키움증권,039490,B+,B+,A,B+,2025
216,키이스트,054780,D,D,D,D,2025
215,태경비케이,014580,D,C,D,D,2025
214,태경산업,015890,C,C,B+,D,2025
213,태경케미컬,006890,D,D,D,D,2025
212,태광산업,003240,B+,A,A+,B,2025
211,태림포장,011280,B,A,A+,D,2025
210,태양금속공업,004100,D,C,C,D,2025
209,태영건설,009410,B+,B+,B,B+,2025
208,태원물산,001420,D,D,D,D,2025
207,테스,095610,C,B,B+,C,2025
206,테이팩스,055490,B+,B+,A,B+,2025
205,테크윙,089030,D,C,C,D,2025
204,텔코웨어,078000,D,D,D,C,2025
203,토니모리,214420,C,D,D,B,2025
202,토스뱅크,801671,등급없음,등급없음,등급없음,B+,2025
201,티비에이치글로벌,084870,D,D,C,C,2025
200,티씨케이,064760,B+,B+,A,B+,2025
199,티에스이,131290,D,D,C,D,2025
198,티에이치엔,019180,D,C,C,D,2025
197,티와이홀딩스,363280,C,B+,B+,D,2025
196,티웨이항공,091810,B+,B+,B+,B,2025
195,티웨이홀딩스,004870,D,D,D,D,2025
194,티이엠씨,425040,D,C,C,D,2025
193,티케이지휴켐스,069260,B+,B,A,B,2025
192,티케이케미칼,104480,D,C,C,D,2025
191,파라다이스,034230,B+,A,A+,B,2025
190,파마리서치,214450,B+,B,A,B+,2025
189,파미셀,005690,D,D,D,D,2025
188,파크시스템스,140860,C,C,D,B,2025
187,파트론,091700,D,C,D,D,2025
186,팜스코,036580,A,B,A,A,2025
185,팜젠사이언스,004720,B,B+,A,C,2025
184,팬오션,028670,A,A,A,B+,2025
183,퍼스텍,010820,D,C,C,D,2025
182,퍼시스,016800,C,B,B,C,2025
181,펄어비스,263750,B+,A,A+,B,2025
180,페이퍼코리아,001020,D,C,D,D,2025
179,펩트론,087010,D,D,D,D,2025
178,평화산업,090080,B,B+,A+,C,2025
177,평화홀딩스,010770,B,B,B+,B,2025
176,포스코DX,022100,A,A+,A+,B+,2025
175,포스코스틸리온,058430,A,A,A+,B+,2025
174,포스코엠텍,009520,A,A,A+,B+,2025
173,포스코인터내셔널,047050,A,B+,A+,A,2025
172,포스코퓨처엠,003670,A,A,A+,A,2025
171,푸드웰,005670,D,C,C,D,2025
170,푸본현대생명보험,860086,등급없음,등급없음,등급없음,B+,2025
169,풀무원,017810,A+,A,A+,A+,2025
168,풍산,103140,B+,B,A,B+,2025
167,풍산홀딩스,005810,B+,B,A,B+,2025
166,프로텍,053610,D,C,C,D,2025
165,플레이그램,009810,D,D,D,D,2025
164,플레이디,237820,B+,B,B+,A,2025
163,플루토스,019570,D,D,D,D,2025
162,피에스케이,319660,C,B,B+,C,2025
161,피에스케이홀딩스,031980,B,B+,B+,C,2025
160,피엔티,137400,D,D,C,D,2025
159,하나금융지주,086790,A+,A,A,A+,2025
158,하나마이크론,067310,C,B+,A,D,2025
157,하나머티리얼즈,166090,B,B+,A+,D,2025
156,하나생명보험,800845,등급없음,등급없음,등급없음,B,2025
155,하나은행,004940,등급없음,등급없음,등급없음,A,2025
154,하나제약,293480,C,D,C,C,2025
153,하나증권,805992,등급없음,등급없음,등급없음,B+,2025
152,하나카드,856659,등급없음,등급없음,등급없음,B+,2025
151,하나캐피탈,809337,등급없음,등급없음,등급없음,B+,2025
150,하나투어,039130,B+,A,A,B+,2025
149,하림,136480,A,A,A+,A,2025
148,하림지주,003380,B+,A,A,B,2025
147,하이브,352820,B+,B+,A,B+,2025
146,하이스틸,071090,D,C,C,D,2025
145,하이트진로,000080,B,B+,A,C,2025
144,하이트진로홀딩스,000140,C,B+,A,C,2025
143,한국가스공사,036460,A,A,A+,B+,2025
142,한국공항,005430,A,A,A+,B+,2025
141,한국금융지주,071050,B,B,B+,B,2025
140,한국내화,010040,C,B+,A,D,2025
139,한국단자공업,025540,B,B+,A,C,2025
138,한국무브넥스,010100,C,B,B,D,2025
137,한국석유공업,004090,B+,B+,B+,A,2025
136,한국수출포장공업,002200,C,C,C,B,2025
135,한국쉘석유,002960,C,D,C,B,2025
134,한국스탠다드차타드은행,000110,등급없음,등급없음,등급없음,A+,2025
133,한국씨티은행,016830,등급없음,등급없음,등급없음,B+,2025
132,한국앤컴퍼니,000240,B,B+,A+,C,2025
131,한국자산신탁,123890,D,C,C,D,2025
130,한국전력공사,015760,C,C,D,B+,2025
129,한국전자홀딩스,006200,D,C,D,D,2025
128,한국정보인증,053300,D,D,C,D,2025
127,한국제지,027970,D,C,C,D,2025
126,한국종합기술,023350,B,C,B,B,2025
125,한국주강,025890,D,D,D,D,2025
124,한국주철관공업,000970,D,C,D,D,2025
123,한국철강,104700,C,C,B,C,2025
122,한국카본,017960,C,B+,B,D,2025
121,한국캐피탈,023760,C,D,C,B,2025
120,한국콜마,161890,A,A,A+,B+,2025
119,한국타이어앤테크놀로지,161390,A,B+,A+,B+,2025
118,한국토지신탁,034830,D,D,C,D,2025
117,한국투자증권,804504,등급없음,등급없음,등급없음,D,2025
116,한국투자캐피탈,833339,등급없음,등급없음,등급없음,B,2025
115,한국특강,007280,D,C,C,D,2025
114,한국항공우주,047810,A,A,A,B+,2025
113,한국화장품,123690,D,D,C,D,2025
112,한국화장품제조,003350,D,C,C,D,2025
111,한글과컴퓨터,030520,C,D,C,C,2025
110,한농화성,011500,D,C,C,D,2025
109,한독,002390,A,A,A+,B+,2025
108,한미글로벌,053690,B+,A,A+,B,2025
107,한미반도체,042700,D,D,D,D,2025
106,한미사이언스,008930,B+,B+,A,B,2025
105,한미약품,128940,B,A,A+,C,2025
104,한샘,009240,B+,A,A+,B,2025
103,한섬,020000,A,A,A+,A,2025
102,한성기업,003680,B,B+,A,C,2025
101,한세실업,105630,A,B+,A+,A,2025
100,한세엠케이,069640,B+,B+,B+,B+,2025
99,한세예스24홀딩스,016450,A,B+,A,A,2025
98,한솔로지스틱스,009180,A,B,A,A,2025
97,한솔아이원스,114810,A,B+,A,A,2025
96,한솔인티큐브,070590,B+,C,B+,A,2025
95,한솔제지,213500,A,A,A+,A,2025
94,한솔케미칼,014680,B+,B+,A,B+,2025
93,한솔테크닉스,004710,A,B+,A,A,2025
92,한솔피엔에스,010420,B+,B,B+,B+,2025
91,한솔홀딩스,004150,A,A,A,A,2025
90,한솔홈데코,025750,B+,B+,B+,B+,2025
89,한신공영,004960,D,C,C,D,2025
88,한신기계공업,011700,C,C,C,C,2025
87,한양증권,001750,B,D,B,B,2025
86,한온시스템,018880,A,A,A,B+,2025
85,한올바이오파마,009420,C,B,B+,C,2025
84,한익스프레스,014130,D,C,C,D,2025
83,한일시멘트,300720,B+,A,A+,B,2025
82,한일철강,002220,D,D,D,D,2025
81,한일현대시멘트,006390,B+,A,B+,B+,2025
80,한일홀딩스,003300,B+,A,A+,B,2025
79,한전KPS,051600,A,A,A,A,2025
78,한전기술,052690,A,A,A+,B+,2025
77,한전산업,130660,C,C,C,C,2025
76,한진,002320,A,A,A,B+,2025
75,한진중공업홀딩스,003480,D,D,C,D,2025
74,한진칼,180640,A,A,A,A,2025
73,한창,005110,D,D,D,D,2025
72,한창제지,009460,D,C,D,D,2025
71,한컴라이프케어,372910,C,C,B,D,2025
70,한화,000880,A,A,A,B+,2025
69,한화갤러리아,452260,B,C,B,B+,2025
68,한화생명,088350,A,A+,A,B+,2025
67,한화손해보험,000370,A,A+,A,B+,2025
66,한화솔루션,009830,A,A,A+,B+,2025
65,한화시스템,272210,A,A,A+,B+,2025
64,한화에어로스페이스,012450,A,A,A+,B+,2025
63,한화엔진,082740,B+,B+,A,B+,2025
62,한화오션,042660,C,A,D,D,2025
61,한화투자증권,003530,A,A,A+,B+,2025
60,해성디에스,195870,A,A,A,B+,2025
59,해태제과식품,101530,C,B,B+,C,2025
58,핸즈코퍼레이션,143210,D,C,C,D,2025
57,현대건설,000720,A,A,A+,A,2025
56,현대그린푸드,453340,A,A,A+,A,2025
55,현대글로비스,086280,A,A,A+,A,2025
54,현대로템,064350,A+,A+,A+,A,2025
53,현대리바트,079430,A,B+,A,A,2025
52,현대모비스,012330,B+,B+,A+,B,2025
51,현대바이오,048410,D,D,D,D,2025
50,현대바이오랜드,052260,A+,A+,A+,A,2025
49,현대백화점,069960,A+,A+,A+,A,2025
48,현대비앤지스틸,004560,B+,B+,A,B,2025
47,현대약품,004310,C,C,B,D,2025
46,현대에버다임,041440,A,B+,A,A,2025
45,현대엘리베이터,017800,A+,A+,A+,A,2025
44,현대오토에버,307950,A,A,A+,B+,2025
43,현대위아,011210,A+,A+,A+,A,2025
42,현대이지웰,090850,A,A,A+,A,2025
41,현대자동차,005380,A,A+,A,B+,2025
40,현대제철,004020,B+,B+,A+,B,2025
39,현대지에프홀딩스,005440,A,A,A+,A,2025
38,현대차증권,001500,A,A,A+,B+,2025
37,현대카드,815419,등급없음,등급없음,등급없음,A,2025
36,현대캐피탈,836248,등급없음,등급없음,등급없음,A,2025
35,현대커머셜,888975,등급없음,등급없음,등급없음,A,2025
34,현대코퍼레이션,011760,B,B,B+,B,2025
33,현대코퍼레이션홀딩스,227840,B+,B,B+,B+,2025
32,현대퓨처넷,126560,A,A,A+,A,2025
31,현대해상,001450,A,A+,A,A,2025
30,현대홈쇼핑,057050,A,A,A+,A,2025
29,형지엘리트,093240,D,D,D,D,2025
28,혜인,003010,D,D,D,D,2025
27,호전실업,111110,C,D,D,B+,2025
26,호텔신라,008770,A,A,A,A,2025
25,화승알앤에이,378850,B+,B+,A,B,2025
24,화승엔터프라이즈,241590,B+,B,A,B+,2025
23,화승인더스트리,006060,B+,B+,B+,B,2025
22,화승코퍼레이션,013520,C,B+,A,C,2025
21,화신,010690,B,B+,A+,C,2025
20,화신정공,126640,B,C,B+,B,2025
19,화인베스틸,133820,C,C,D,C,2025
18,화천기계,010660,D,D,D,D,2025
17,화천기공,000850,C,D,C,C,2025
16,환인제약,016580,C,D,B,B,2025
15,황금에스티,032560,C,D,D,B,2025
14,효성,004800,A,A,A+,B+,2025
13,효성 ITX,094280,A,A,A+,A,2025
12,효성중공업,298040,B,A,A+,D,2025
11,효성티앤씨,298020,A,A,A+,B+,2025
10,효성화학,298000,A,A,A+,B+,2025
9,후성,093370,B+,B+,A,B,2025
8,휴니드테크놀러지스,005870,D,C,C,D,2025
7,휴비스,079980,B+,B+,A,B+,2025
6,휴스틸,005010,C,C,C,C,2025
5,휴온스,243070,A,A,A,A,2025
4,휴젤,145020,C,C,B+,C,2025
3,흥국생명보험,818586,등급없음,등급없음,등급없음,B+,2025
2,흥국화재,000540,B+,B+,B,B+,2025
1,흥아해운,003280,C,B,B+,C,2025